Route : 
          0     9.17827     14.2934    -7.95783    -4.97055    -11.5187     11.4265     7.81698    -5.75792    -8.14295     14.9704
          0    -7.98463    -15.3833    -15.2732    -7.22574     1.40339 -0.00722048    -8.02662      13.136    -9.65377     8.62181
          0     6.74148    -3.04313    0.660581     1.95303    0.701303    -2.58016    -8.34315    -10.7253     6.90857    -13.4174
len = 33
len in dim= 11
Trajectory: 
          0     9.17827     14.2934    -7.95783    -4.97055    -11.5187     11.4265     7.81698    -5.75792    -8.14295     14.9704
          0    -7.98463    -15.3833    -15.2732    -7.22574     1.40339 -0.00722048    -8.02662      13.136    -9.65377     8.62181
          0     6.74148    -3.04313    0.660581     1.95303    0.701303    -2.58016    -8.34315    -10.7253     6.90857    -13.4174
Objective: 
5.14043
Durations: 
5.63612
5.43024
 8.5192
3.89359
4.63482
8.74052
4.50478
 9.4183
 10.638
12.9321
Total Duration :74.3476
Piece Number: 10 MinJerk Comp. Time: 1.3578e-07 s MinSnap Comp. Time: 1.8145e-07 s
Number of pieces: 10
Positions	Velocoty	Acceleration
9.17827	3.49991	-0.0354733
-7.98463	-2.84251	0.145481
6.74148	1.47424	-1.00437
8.45794	3.49313	0.101045
-7.39707	-2.86185	0.0416498
6.41764	1.66696	-0.865781
16.6741	0.992987	-1.47136
-14.1518	-1.16429	0.706013
5.37655	-2.49701	-1.16979
3.58116	2.6394	0.927326
-3.26566	-2.31817	-0.713515
3.29397	2.09207	0.308997
5.76526	3.21209	0.591404
-5.15155	-2.72855	-0.376648
4.88007	2.11765	-0.254196
16.8575	0.662745	-1.51095
-14.3925	-1.01133	0.674907
4.79622	-2.74297	-1.0507
5.35274	3.1306	0.661258
-4.80009	-2.67527	-0.442416
4.60282	2.14395	-0.150396
16.954	-0.383113	-1.55614
-14.9324	-0.597522	0.536825
2.72713	-3.31359	-0.618995
15.3561	-2.1979	-1.36476
-15.3402	-0.13798	0.21163
-1.55952	-3.53757	0.250433
7.48606	-4.26522	-0.338692
-15.5512	-0.193339	-0.166394
-7.84116	-1.53998	1.27955
